	ID	TYPE
262	2912601	GENERAL ACUTE CARE
263	3214215	GENERAL ACUTE CARE
264	5514607	GENERAL ACUTE CARE
265	6411030	GENERAL ACUTE CARE
267	6511554	GENERAL ACUTE CARE
268	7011510	GENERAL ACUTE CARE
269	8313210	GENERAL ACUTE CARE
270	8712550	GENERAL ACUTE CARE
272	9310924	GENERAL ACUTE CARE
273	9912180	GENERAL ACUTE CARE
274	10713676	GENERAL ACUTE CARE
276	10110960	GENERAL ACUTE CARE
277	10912866	GENERAL ACUTE CARE
288	11614843	GENERAL ACUTE CARE
299	11811968	GENERAL ACUTE CARE
300	11911901	GENERAL ACUTE CARE
301	12211743	GENERAL ACUTE CARE
302	12311706	GENERAL ACUTE CARE
305	12810901	GENERAL ACUTE CARE
306	13112401	GENERAL ACUTE CARE
307	13212428	CRITICAL ACCESS
308	13614513	GENERAL ACUTE CARE
309	14110522	GENERAL ACUTE CARE
310	14510591	GENERAL ACUTE CARE
313	14810595	CHILDREN
317	15110532	GENERAL ACUTE CARE
318	15310466	GENERAL ACUTE CARE
320	15610467	GENERAL ACUTE CARE
322	16111212	GENERAL ACUTE CARE
323	16211201	GENERAL ACUTE CARE
324	16310461	GENERAL ACUTE CARE
325	16411203	GENERAL ACUTE CARE
326	16611235	GENERAL ACUTE CARE
327	16911209	GENERAL ACUTE CARE
328	15210036	GENERAL ACUTE CARE
329	17011215	GENERAL ACUTE CARE
330	17910003	GENERAL ACUTE CARE
331	18610032	CHILDREN
332	18810019	PSYCHIATRIC
333	19611373	GENERAL ACUTE CARE
334	19711414	GENERAL ACUTE CARE
338	20311355	GENERAL ACUTE CARE
340	114511542	GENERAL ACUTE CARE
343	115310802	GENERAL ACUTE CARE
344	115411234	GENERAL ACUTE CARE
345	115710605	PSYCHIATRIC
346	116710037	GENERAL ACUTE CARE
347	116810035	LONG TERM CARE
348	116910457	GENERAL ACUTE CARE
349	117114810	GENERAL ACUTE CARE
350	117412010	GENERAL ACUTE CARE
351	117712180	WOMEN
355	118212901	GENERAL ACUTE CARE
356	118510466	GENERAL ACUTE CARE
361	118710025	GENERAL ACUTE CARE
362	118810032	GENERAL ACUTE CARE
363	118910021	GENERAL ACUTE CARE
364	119511201	GENERAL ACUTE CARE
365	119614420	GENERAL ACUTE CARE
366	120114222	CHILDREN
367	120511501	GENERAL ACUTE CARE
368	120614701	PSYCHIATRIC
369	121310703	PSYCHIATRIC
370	10314424	MILITARY
371	25710536	PSYCHIATRIC
372	25812866	PSYCHIATRIC
379	10610468	MILITARY
455	171613210	PSYCHIATRIC
560	21210305	GENERAL ACUTE CARE
673	117510021	SPECIAL
1301	3611790	GENERAL ACUTE CARE
1304	118012601	GENERAL ACUTE CARE
1473	120812742	GENERAL ACUTE CARE
2114	5912010	GENERAL ACUTE CARE
2124	1314905	GENERAL ACUTE CARE
2130	1913856	CRITICAL ACCESS
2656	714760	GENERAL ACUTE CARE
2744	513901	GENERAL ACUTE CARE
2747	1114701	GENERAL ACUTE CARE
2757	1713045	GENERAL ACUTE CARE
2801	8413210	GENERAL ACUTE CARE
2837	2514214	GENERAL ACUTE CARE
2838	3114141	GENERAL ACUTE CARE
2839	3314225	GENERAL ACUTE CARE
2840	3512932	CRITICAL ACCESS
2841	3912078	GENERAL ACUTE CARE
2842	4012953	GENERAL ACUTE CARE
2843	4214020	GENERAL ACUTE CARE
2844	4313601	GENERAL ACUTE CARE
2845	4713367	CRITICAL ACCESS
2846	5114621	GENERAL ACUTE CARE
2847	5714620	LONG TERM CARE
2848	6611791	GENERAL ACUTE CARE
2849	6911803	GENERAL ACUTE CARE
2850	7114094	GENERAL ACUTE CARE
2851	7214301	GENERAL ACUTE CARE
2852	7314120	GENERAL ACUTE CARE
2853	7514092	GENERAL ACUTE CARE
2854	7913502	REHABILITATION
2855	8013413	GENERAL ACUTE CARE
2856	8514432	GENERAL ACUTE CARE
2857	9413126	GENERAL ACUTE CARE
2858	9513820	GENERAL ACUTE CARE
2860	10010993	REHABILITATION
2861	10210901	GENERAL ACUTE CARE
2864	10613613	GENERAL ACUTE CARE
2865	11012304	GENERAL ACUTE CARE
2870	11312309	WOMEN
2875	12511507	GENERAL ACUTE CARE
2878	12714850	GENERAL ACUTE CARE
2879	12912723	CRITICAL ACCESS
2880	13312801	GENERAL ACUTE CARE
2882	14210549	GENERAL ACUTE CARE
2883	15510461	LONG TERM CARE
2886	18010021	SPECIAL
2887	18210029	GENERAL ACUTE CARE
2888	18410003	SPECIAL
2889	18710001	GENERAL ACUTE CARE
