ID,NAICS_CODE,NAICS_DESC
2912601,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
3214215,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
5514607,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
6411030,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
6511554,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
7011510,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
8313210,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
8712550,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
9310924,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
9912180,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
10713676,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
10110960,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
10912866,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
11614843,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
11811968,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
11911901,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
12211743,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
12311706,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
12810901,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
13112401,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
13212428,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
13614513,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
14110522,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
14510591,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
14810595,622110,CHILDREN'S HOSPITALS GENERAL
15110532,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
15310466,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
15610467,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16111212,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16211201,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16310461,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16411203,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16611235,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
16911209,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
15210036,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
17011215,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
17910003,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
18610032,622110,CHILDREN'S HOSPITALS GENERAL
18810019,622210,HOSPITALS PSYCHIATRIC (EXCEPT CONVALESCENT)
19611373,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
19711414,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
20311355,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
114511542,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
115310802,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
115411234,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
115710605,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
116710037,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS
