	ID	NAICS_CODE	NAICS_DESC
262	2912601	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
263	3214215	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
264	5514607	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
265	6411030	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
267	6511554	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
268	7011510	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
269	8313210	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
270	8712550	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
272	9310924	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
273	9912180	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
274	10713676	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
276	10110960	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
277	10912866	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
288	11614843	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
299	11811968	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
300	11911901	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
301	12211743	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
302	12311706	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
305	12810901	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
306	13112401	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
307	13212428	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
308	13614513	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
309	14110522	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
310	14510591	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
313	14810595	622110	CHILDREN'S HOSPITALS, GENERAL
317	15110532	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
318	15310466	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
320	15610467	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
322	16111212	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
323	16211201	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
324	16310461	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
325	16411203	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
326	16611235	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
327	16911209	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
328	15210036	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
329	17011215	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
330	17910003	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
331	18610032	622110	CHILDREN'S HOSPITALS, GENERAL
332	18810019	622210	HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)
333	19611373	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
334	19711414	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
338	20311355	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
340	114511542	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
343	115310802	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
344	115411234	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
345	115710605	622210	PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
346	116710037	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
347	116810035	622310	SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS
348	116910457	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
349	117114810	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
350	117412010	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
351	117712180	622310	SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS
355	118212901	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
356	118510466	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
361	118710025	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
362	118810032	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
363	118910021	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
364	119511201	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
365	119614420	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
366	120114222	622310	CHILDREN'S HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)
367	120511501	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
368	120614701	622210	HOSPITALS, SUBSTANCE ABUSE
369	121310703	622210	HOSPITALS, SUBSTANCE ABUSE
370	10314424	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
371	25710536	622210	PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
372	25812866	622210	PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
379	10610468	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
455	171613210	622210	PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
560	21210305	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
673	117510021	622310	SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS
1301	3611790	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
1304	118012601	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
1473	120812742	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2114	5912010	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2124	1314905	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2130	1913856	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2656	714760	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2744	513901	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2747	1114701	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2757	1713045	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2801	8413210	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2837	2514214	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2838	3114141	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2839	3314225	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2840	3512932	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2841	3912078	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2842	4012953	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2843	4214020	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2844	4313601	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2845	4713367	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2846	5114621	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2847	5714620	622310	SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS
2848	6611791	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2849	6911803	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2850	7114094	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2851	7214301	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2852	7314120	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2853	7514092	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2854	7913502	622310	REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)
2855	8013413	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2856	8514432	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2857	9413126	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2858	9513820	622110	GENERAL MEDICAL AND SURGICAL HOSPITALS
2860	10010993	622310	REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)
